id,word,sentiment,category
1,healing,positive,Relief and Recovery
2,improving,positive,Relief and Recovery
3,better,positive,Relief and Recovery
4,recovered,positive,Relief and Recovery
5,recovery,positive,Relief and Recovery
6,remission,positive,Relief and Recovery
7,manageable,positive,Relief and Recovery
8,stable,positive,Relief and Recovery
9,controlled,positive,Relief and Recovery
10,progressing,positive,Relief and Recovery
11,progress,positive,Relief and Recovery
12,improvement,positive,Relief and Recovery
13,relieved,positive,Relief and Recovery
14,relief,positive,Relief and Recovery
15,alleviated,positive,Relief and Recovery
16,eased,positive,Relief and Recovery
17,diminished,positive,Relief and Recovery
18,subsided,positive,Relief and Recovery
19,resolved,positive,Relief and Recovery
20,healed,positive,Relief and Recovery
21,effective,positive,Treatment Response
22,working,positive,Treatment Response
23,helpful,positive,Treatment Response
24,responsive,positive,Treatment Response
25,successful,positive,Treatment Response
26,beneficial,positive,Treatment Response
27,positive,positive,Treatment Response
28,encouraging,positive,Treatment Response
29,promising,positive,Treatment Response
30,optimistic,positive,Treatment Response
31,hopeful,positive,Treatment Response
32,reassuring,positive,Treatment Response
33,confident,positive,Treatment Response
34,convinced,positive,Treatment Response
35,satisfied,positive,Treatment Response
36,comfortable,positive,Treatment Response
37,tolerable,positive,Treatment Response
38,bearable,positive,Treatment Response
39,endurable,positive,Treatment Response
40,withstandable,positive,Treatment Response
41,happy,positive,Emotional Wellbeing
42,calm,positive,Emotional Wellbeing
43,peaceful,positive,Emotional Wellbeing
44,relaxed,positive,Emotional Wellbeing
45,content,positive,Emotional Wellbeing
46,grateful,positive,Emotional Wellbeing
47,thankful,positive,Emotional Wellbeing
48,appreciative,positive,Emotional Wellbeing
49,optimistic,positive,Emotional Wellbeing
50,hopeful,positive,Emotional Wellbeing
51,encouraged,positive,Emotional Wellbeing
52,uplifted,positive,Emotional Wellbeing
53,inspired,positive,Emotional Wellbeing
54,motivated,positive,Emotional Wellbeing
55,determined,positive,Emotional Wellbeing
56,resilient,positive,Emotional Wellbeing
57,strong,positive,Emotional Wellbeing
58,brave,positive,Emotional Wellbeing
59,courageous,positive,Emotional Wellbeing
60,fearless,positive,Emotional Wellbeing
61,trust,positive,Trust in Healthcare
62,trusting,positive,Trust in Healthcare
63,confident,positive,Trust in Healthcare
64,assured,positive,Trust in Healthcare
65,secure,positive,Trust in Healthcare
66,safe,positive,Trust in Healthcare
67,protected,positive,Trust in Healthcare
68,cared,positive,Trust in Healthcare
69,supported,positive,Trust in Healthcare
70,understood,positive,Trust in Healthcare
71,heard,positive,Trust in Healthcare
72,validated,positive,Trust in Healthcare
73,acknowledged,positive,Trust in Healthcare
74,respected,positive,Trust in Healthcare
75,valued,positive,Trust in Healthcare
76,empowered,positive,Trust in Healthcare
77,informed,positive,Trust in Healthcare
78,educated,positive,Trust in Healthcare
79,enlightened,positive,Trust in Healthcare
80,knowledgeable,positive,Trust in Healthcare
81,clear,positive,Communication
82,informative,positive,Communication
83,thorough,positive,Communication
84,detailed,positive,Communication
85,comprehensive,positive,Communication
86,understandable,positive,Communication
87,transparent,positive,Communication
88,honest,positive,Communication
89,straightforward,positive,Communication
90,direct,positive,Communication
91,precise,positive,Communication
92,specific,positive,Communication
93,explicit,positive,Communication
94,articulate,positive,Communication
95,coherent,positive,Communication
96,logical,positive,Communication
97,sensible,positive,Communication
98,reasonable,positive,Communication
99,rational,positive,Communication
100,consistent,positive,Communication
101,cooperative,positive,Cooperation
102,compliant,positive,Cooperation
103,adherent,positive,Cooperation
104,following,positive,Cooperation
105,committed,positive,Cooperation
106,dedicated,positive,Cooperation
107,diligent,positive,Cooperation
108,careful,positive,Cooperation
109,attentive,positive,Cooperation
110,vigilant,positive,Cooperation
111,observant,positive,Cooperation
112,mindful,positive,Cooperation
113,conscientious,positive,Cooperation
114,responsible,positive,Cooperation
115,reliable,positive,Cooperation
116,dependable,positive,Cooperation
117,trustworthy,positive,Cooperation
118,honest,positive,Cooperation
119,forthcoming,positive,Cooperation
120,participative,positive,Cooperation
121,energetic,positive,Physical Improvement
122,active,positive,Physical Improvement
123,mobile,positive,Physical Improvement
124,functional,positive,Physical Improvement
125,capable,positive,Physical Improvement
126,able,positive,Physical Improvement
127,strong,positive,Physical Improvement
128,vigorous,positive,Physical Improvement
129,vibrant,positive,Physical Improvement
130,vital,positive,Physical Improvement
131,lively,positive,Physical Improvement
132,animated,positive,Physical Improvement
133,spirited,positive,Physical Improvement
134,dynamic,positive,Physical Improvement
135,robust,positive,Physical Improvement
136,hardy,positive,Physical Improvement
137,durable,positive,Physical Improvement
138,resilient,positive,Physical Improvement
139,tough,positive,Physical Improvement
140,enduring,positive,Physical Improvement
141,independent,positive,Independence
142,self-sufficient,positive,Independence
143,autonomous,positive,Independence
144,self-reliant,positive,Independence
145,capable,positive,Independence
146,competent,positive,Independence
147,adept,positive,Independence
148,skilled,positive,Independence
149,proficient,positive,Independence
150,accomplished,positive,Independence
151,masterful,positive,Independence
152,expert,positive,Independence
153,adroit,positive,Independence
154,dexterous,positive,Independence
155,nimble,positive,Independence
156,agile,positive,Independence
157,spry,positive,Independence
158,flexible,positive,Independence
159,adaptable,positive,Independence
160,versatile,positive,Independence
161,supported,positive,Social Support
162,accompanied,positive,Social Support
163,assisted,positive,Social Support
164,helped,positive,Social Support
165,aided,positive,Social Support
166,backed,positive,Social Support
167,bolstered,positive,Social Support
168,reinforced,positive,Social Support
169,strengthened,positive,Social Support
170,fortified,positive,Social Support
171,empowered,positive,Social Support
172,enabled,positive,Social Support
173,facilitated,positive,Social Support
174,encouraged,positive,Social Support
175,championed,positive,Social Support
176,advocated,positive,Social Support
177,defended,positive,Social Support
178,protected,positive,Social Support
179,sheltered,positive,Social Support
180,safeguarded,positive,Social Support
181,hopeful,positive,Hope for Future
182,optimistic,positive,Hope for Future
183,positive,positive,Hope for Future
184,encouraged,positive,Hope for Future
185,expectant,positive,Hope for Future
186,anticipating,positive,Hope for Future
187,looking-forward,positive,Hope for Future
188,excited,positive,Hope for Future
189,eager,positive,Hope for Future
190,keen,positive,Hope for Future
191,enthusiastic,positive,Hope for Future
192,zealous,positive,Hope for Future
193,fervent,positive,Hope for Future
194,ardent,positive,Hope for Future
195,passionate,positive,Hope for Future
196,devoted,positive,Hope for Future
197,dedicated,positive,Hope for Future
198,committed,positive,Hope for Future
199,determined,positive,Hope for Future
200,resolved,positive,Hope for Future
201,grateful,positive,Gratitude Toward Healthcare
202,thankful,positive,Gratitude Toward Healthcare
203,appreciative,positive,Gratitude Toward Healthcare
204,indebted,positive,Gratitude Toward Healthcare
205,obliged,positive,Gratitude Toward Healthcare
206,beholden,positive,Gratitude Toward Healthcare
207,acknowledging,positive,Gratitude Toward Healthcare
208,recognizing,positive,Gratitude Toward Healthcare
209,praising,positive,Gratitude Toward Healthcare
210,commending,positive,Gratitude Toward Healthcare
211,complimenting,positive,Gratitude Toward Healthcare
212,approving,positive,Gratitude Toward Healthcare
213,endorsing,positive,Gratitude Toward Healthcare
214,supporting,positive,Gratitude Toward Healthcare
215,advocating,positive,Gratitude Toward Healthcare
216,promoting,positive,Gratitude Toward Healthcare
217,advancing,positive,Gratitude Toward Healthcare
218,furthering,positive,Gratitude Toward Healthcare
219,fostering,positive,Gratitude Toward Healthcare
220,nurturing,positive,Gratitude Toward Healthcare
221,comfortable,positive,Comfort
222,cozy,positive,Comfort
223,snug,positive,Comfort
224,restful,positive,Comfort
225,relaxed,positive,Comfort
226,at-ease,positive,Comfort
227,serene,positive,Comfort
228,tranquil,positive,Comfort
229,peaceful,positive,Comfort
230,placid,positive,Comfort
231,calm,positive,Comfort
232,quiet,positive,Comfort
233,still,positive,Comfort
234,undisturbed,positive,Comfort
235,untroubled,positive,Comfort
236,unworried,positive,Comfort
237,carefree,positive,Comfort
238,lighthearted,positive,Comfort
239,easygoing,positive,Comfort
240,laid-back,positive,Comfort
241,clear,positive,Clarity
242,understood,positive,Clarity
243,comprehended,positive,Clarity
244,grasped,positive,Clarity
245,apprehended,positive,Clarity
246,fathomed,positive,Clarity
247,discerned,positive,Clarity
248,perceived,positive,Clarity
249,recognized,positive,Clarity
250,realized,positive,Clarity
251,appreciated,positive,Clarity
252,acknowledged,positive,Clarity
253,accepted,positive,Clarity
254,embraced,positive,Clarity
255,welcomed,positive,Clarity
256,received,positive,Clarity
257,adopted,positive,Clarity
258,internalized,positive,Clarity
259,assimilated,positive,Clarity
260,integrated,positive,Clarity
261,manageable,positive,Additional Positive Terms
262,controlled,positive,Additional Positive Terms
263,regulated,positive,Additional Positive Terms
264,moderated,positive,Additional Positive Terms
265,moderate,positive,Additional Positive Terms
266,temperate,positive,Additional Positive Terms
267,balanced,positive,Additional Positive Terms
268,equilibrated,positive,Additional Positive Terms
269,harmonious,positive,Additional Positive Terms
270,concordant,positive,Additional Positive Terms
271,congruent,positive,Additional Positive Terms
272,consistent,positive,Additional Positive Terms
273,coherent,positive,Additional Positive Terms
274,unified,positive,Additional Positive Terms
275,integrated,positive,Additional Positive Terms
276,whole,positive,Additional Positive Terms
277,complete,positive,Additional Positive Terms
278,fulfilled,positive,Additional Positive Terms
279,satisfied,positive,Additional Positive Terms
280,content,positive,Additional Positive Terms
281,thriving,positive,Additional Positive Terms
282,flourishing,positive,Additional Positive Terms
283,prospering,positive,Additional Positive Terms
284,succeeding,positive,Additional Positive Terms
285,achieving,positive,Additional Positive Terms
286,accomplishing,positive,Additional Positive Terms
287,attaining,positive,Additional Positive Terms
288,reaching,positive,Additional Positive Terms
289,realizing,positive,Additional Positive Terms
290,fulfilling,positive,Additional Positive Terms
291,adaptive,positive,Additional Positive Terms
292,receptive,positive,Additional Positive Terms
293,responsive,positive,Additional Positive Terms
294,amenable,positive,Additional Positive Terms
295,willing,positive,Additional Positive Terms
296,ready,positive,Additional Positive Terms
297,prepared,positive,Additional Positive Terms
298,equipped,positive,Additional Positive Terms
299,furnished,positive,Additional Positive Terms
300,outfitted,positive,Additional Positive Terms
301,normal,positive,Additional Positive Terms
302,regular,positive,Additional Positive Terms
303,routine,positive,Additional Positive Terms
304,ordinary,positive,Additional Positive Terms
305,usual,positive,Additional Positive Terms
306,customary,positive,Additional Positive Terms
307,habitual,positive,Additional Positive Terms
308,familiar,positive,Additional Positive Terms
309,accustomed,positive,Additional Positive Terms
310,traditional,positive,Additional Positive Terms
311,grateful,positive,Additional Positive Terms
312,thankful,positive,Additional Positive Terms
313,appreciative,positive,Additional Positive Terms
314,indebted,positive,Additional Positive Terms
315,obliged,positive,Additional Positive Terms
316,beholden,positive,Additional Positive Terms
317,regenerative,positive,Additional Positive Terms
318,restorative,positive,Additional Positive Terms
319,rehabilitative,positive,Additional Positive Terms
320,therapeutic,positive,Additional Positive Terms
321,curative,positive,Additional Positive Terms
322,remedial,positive,Additional Positive Terms
323,medicinal,positive,Additional Positive Terms
324,salutary,positive,Additional Positive Terms
325,salubrious,positive,Additional Positive Terms
326,wholesome,positive,Additional Positive Terms
327,nutritious,positive,Additional Positive Terms
328,nourishing,positive,Additional Positive Terms
329,strengthening,positive,Additional Positive Terms
330,fortifying,positive,Additional Positive Terms
331,invigorating,positive,Additional Positive Terms
332,refreshing,positive,Additional Positive Terms
333,rejuvenating,positive,Additional Positive Terms
334,revitalizing,positive,Additional Positive Terms
335,reviving,positive,Additional Positive Terms
336,reanimating,positive,Additional Positive Terms
337,resuscitating,positive,Additional Positive Terms
338,revivifying,positive,Additional Positive Terms
339,renewing,positive,Additional Positive Terms
340,restoring,positive,Additional Positive Terms
341,positive,positive,Additional Positive Terms
342,affirmative,positive,Additional Positive Terms
343,constructive,positive,Additional Positive Terms
344,productive,positive,Additional Positive Terms
345,fruitful,positive,Additional Positive Terms
346,beneficial,positive,Additional Positive Terms
347,advantageous,positive,Additional Positive Terms
348,favorable,positive,Additional Positive Terms
349,propitious,positive,Additional Positive Terms
350,auspicious,positive,Additional Positive Terms
351,promising,positive,Additional Positive Terms
352,encouraging,positive,Additional Positive Terms
353,heartening,positive,Additional Positive Terms
354,reassuring,positive,Additional Positive Terms
355,comforting,positive,Additional Positive Terms
356,consoling,positive,Additional Positive Terms
357,soothing,positive,Additional Positive Terms
358,alleviating,positive,Additional Positive Terms
359,mitigating,positive,Additional Positive Terms
360,relieving,positive,Additional Positive Terms
361,sufficient,positive,Additional Positive Terms
362,adequate,positive,Additional Positive Terms
363,enough,positive,Additional Positive Terms
364,ample,positive,Additional Positive Terms
365,abundant,positive,Additional Positive Terms
366,plentiful,positive,Additional Positive Terms
367,copious,positive,Additional Positive Terms
368,profuse,positive,Additional Positive Terms
369,plenty,positive,Additional Positive Terms
370,bountiful,positive,Additional Positive Terms
371,excellent,positive,Additional Positive Terms
372,superb,positive,Additional Positive Terms
373,superior,positive,Additional Positive Terms
374,outstanding,positive,Additional Positive Terms
375,exceptional,positive,Additional Positive Terms
376,extraordinary,positive,Additional Positive Terms
377,remarkable,positive,Additional Positive Terms
378,notable,positive,Additional Positive Terms
379,noteworthy,positive,Additional Positive Terms
380,significant,positive,Additional Positive Terms
381,gentle,positive,Additional Positive Terms
382,mild,positive,Additional Positive Terms
383,light,positive,Additional Positive Terms
384,soft,positive,Additional Positive Terms
385,tender,positive,Additional Positive Terms
386,delicate,positive,Additional Positive Terms
387,subtle,positive,Additional Positive Terms
388,nuanced,positive,Additional Positive Terms
389,refined,positive,Additional Positive Terms
390,sophisticated,positive,Additional Positive Terms
391,collaborative,positive,Additional Positive Terms
392,cooperative,positive,Additional Positive Terms
393,united,positive,Additional Positive Terms
394,allied,positive,Additional Positive Terms
395,affiliated,positive,Additional Positive Terms
396,associated,positive,Additional Positive Terms
397,connected,positive,Additional Positive Terms
398,linked,positive,Additional Positive Terms
399,related,positive,Additional Positive Terms
400,kindred,positive,Additional Positive Terms
401,approachable,positive,Additional Positive Terms
402,accessible,positive,Additional Positive Terms
403,available,positive,Additional Positive Terms
404,obtainable,positive,Additional Positive Terms
405,attainable,positive,Additional Positive Terms
406,reachable,positive,Additional Positive Terms
407,contactable,positive,Additional Positive Terms
408,responsive,positive,Additional Positive Terms
409,receptive,positive,Additional Positive Terms
410,open,positive,Additional Positive Terms
411,respectful,positive,Additional Positive Terms
412,courteous,positive,Additional Positive Terms
413,polite,positive,Additional Positive Terms
414,civil,positive,Additional Positive Terms
415,mannerly,positive,Additional Positive Terms
416,considerate,positive,Additional Positive Terms
417,thoughtful,positive,Additional Positive Terms
418,mindful,positive,Additional Positive Terms
419,attentive,positive,Additional Positive Terms
420,observant,positive,Additional Positive Terms
421,friendly,positive,Additional Positive Terms
422,amicable,positive,Additional Positive Terms
423,amiable,positive,Additional Positive Terms
424,cordial,positive,Additional Positive Terms
425,genial,positive,Additional Positive Terms
426,affable,positive,Additional Positive Terms
427,congenial,positive,Additional Positive Terms
428,sociable,positive,Additional Positive Terms
429,neighborly,positive,Additional Positive Terms
430,hospitable,positive,Additional Positive Terms
431,kind,positive,Additional Positive Terms
432,benevolent,positive,Additional Positive Terms
433,benign,positive,Additional Positive Terms
434,humane,positive,Additional Positive Terms
435,humanitarian,positive,Additional Positive Terms
436,philanthropic,positive,Additional Positive Terms
437,altruistic,positive,Additional Positive Terms
438,selfless,positive,Additional Positive Terms
439,unselfish,positive,Additional Positive Terms
440,generous,positive,Additional Positive Terms
441,empathetic,positive,Additional Positive Terms
442,compassionate,positive,Additional Positive Terms
443,sympathetic,positive,Additional Positive Terms
444,understanding,positive,Additional Positive Terms
445,caring,positive,Additional Positive Terms
446,concerned,positive,Additional Positive Terms
447,solicitous,positive,Additional Positive Terms
448,attentive,positive,Additional Positive Terms
449,mindful,positive,Additional Positive Terms
450,thoughtful,positive,Additional Positive Terms
451,adaptive,positive,Additional Positive Terms
452,adjustable,positive,Additional Positive Terms
453,flexible,positive,Additional Positive Terms
454,pliable,positive,Additional Positive Terms
455,malleable,positive,Additional Positive Terms
456,versatile,positive,Additional Positive Terms
457,supple,positive,Additional Positive Terms
458,accommodating,positive,Additional Positive Terms
459,compliant,positive,Additional Positive Terms
460,amenable,positive,Additional Positive Terms
461,resilient,positive,Additional Positive Terms
462,buoyant,positive,Additional Positive Terms
463,bouncy,positive,Additional Positive Terms
464,elastic,positive,Additional Positive Terms
465,springy,positive,Additional Positive Terms
466,flexible,positive,Additional Positive Terms
467,adaptable,positive,Additional Positive Terms
468,adjustable,positive,Additional Positive Terms
469,accommodating,positive,Additional Positive Terms
470,versatile,positive,Additional Positive Terms
471,certain,positive,Additional Positive Terms
472,sure,positive,Additional Positive Terms
473,positive,positive,Additional Positive Terms
474,convinced,positive,Additional Positive Terms
475,confident,positive,Additional Positive Terms
476,assured,positive,Additional Positive Terms
477,definite,positive,Additional Positive Terms
478,undoubted,positive,Additional Positive Terms
479,undeniable,positive,Additional Positive Terms
480,indisputable,positive,Additional Positive Terms
481,knowledgeable,positive,Additional Positive Terms
482,informed,positive,Additional Positive Terms
483,educated,positive,Additional Positive Terms
484,erudite,positive,Additional Positive Terms
485,scholarly,positive,Additional Positive Terms
486,learned,positive,Additional Positive Terms
487,wise,positive,Additional Positive Terms
488,sage,positive,Additional Positive Terms
489,sapient,positive,Additional Positive Terms
490,judicious,positive,Additional Positive Terms
491,prudent,positive,Additional Positive Terms
492,sensible,positive,Additional Positive Terms
493,reasonable,positive,Additional Positive Terms
494,rational,positive,Additional Positive Terms
495,logical,positive,Additional Positive Terms
496,sound,positive,Additional Positive Terms
497,solid,positive,Additional Positive Terms
498,substantial,positive,Additional Positive Terms
499,robust,positive,Additional Positive Terms
500,strong,positive,Additional Positive Terms
501,pain,negative,Pain and Discomfort
